Transfer info
 q[103] 0.003790
 q[104] 0.003904
 q[105] 0.004019
 q[106] 0.004135
 q[107] 0.004253
 q[108] 0.004372
 q[109] 0.004492
 q[110] 0.004613
 q[111] 0.004735
 q[112] 0.004858
 q[113] 0.004983
 q[114] 0.005108
 q[115] 0.005235
 q[116] 0.005362
 q[117] 0.005490
 q[118] 0.005619
 q[119] 0.005750
 q[120] 0.005881
 q[121] 0.006012
 q[122] 0.006145
 q[123] 0.006279
 q[124] 0.006413
 q[125] 0.006548
 q[126] 0.006684
 q[127] 0.006820
 q[128] 0.006957
 q[129] 0.007095
 q[130] 0.007234
 q[131] 0.007373
 q[132] 0.007513
 q[133] 0.007654
 q[134] 0.007795
 q[135] 0.007937
 q[136] 0.008079
 q[137] 0.008222
 q[138] 0.008366
 q[139] 0.008510
 q[140] 0.008654
 q[141] 0.008799
 q[142] 0.008945
 q[143] 0.009091
 q[144] 0.009238
 q[145] 0.009385
 q[146] 0.009533
 q[147] 0.009681
 q[148] 0.009829
 q[149] 0.009978
 q[150] 0.010127
 q[151] 0.010277
 q[152] 0.010427
 q[153] 0.010578
 q[154] 0.010729
 q[155] 0.010880
 q[156] 0.011032
 q[157] 0.011184
 q[158] 0.011337
 q[159] 0.011490
 q[160] 0.011643
 q[161] 0.011796
 q[162] 0.011950
 q[163] 0.012105
 q[164] 0.012259
 q[165] 0.012414
 q[166] 0.012569
 q[167] 0.012725
 q[168] 0.012880
 q[169] 0.013037
 q[170] 0.013193
 q[171] 0.013350
 q[172] 0.013507
 q[173] 0.013664
 q[174] 0.013821
 q[175] 0.013979
 q[176] 0.014137
 q[177] 0.014295
 q[178] 0.014454
 q[179] 0.014612
 q[180] 0.014771
 q[181] 0.014931
 q[182] 0.015090
 q[183] 0.015250
 q[184] 0.015410
 q[185] 0.015570
 q[186] 0.015730
 q[187] 0.015891
 q[188] 0.016052
 q[189] 0.016213
 q[190] 0.016374
 q[191] 0.016535
 q[192] 0.016697
 q[193] 0.016859
 q[194] 0.017021
 q[195] 0.017183
 q[196] 0.017345
 q[197] 0.017508
 q[198] 0.017670
 q[199] 0.017833
 q[200] 0.017996
 q[201] 0.018160
 q[202] 0.018323
 q[203] 0.018487
 q[204] 0.018650
 q[205] 0.018814
 q[206] 0.018978
 q[207] 0.019143
 q[208] 0.019307
 q[209] 0.019471
 q[210] 0.019636
 q[211] 0.019801
 q[212] 0.019966
 q[213] 0.020131
 q[214] 0.020296
 q[215] 0.020462
 q[216] 0.020627
 q[217] 0.020793
 q[218] 0.020959
 q[219] 0.021125
 q[220] 0.021291
 q[221] 0.021457
 q[222] 0.021624
 q[223] 0.021790
 q[224] 0.021957
 q[225] 0.022123
 q[226] 0.022290
 q[227] 0.022457
 q[228] 0.022624
 q[229] 0.022791
 q[230] 0.022959
 q[231] 0.023126
 q[232] 0.023294
 q[233] 0.023461
 q[234] 0.023629
 q[235] 0.023797
 q[236] 0.023965
 q[237] 0.024133
 q[238] 0.024301
 q[239] 0.024470
 q[240] 0.024638
 q[241] 0.024806
 q[242] 0.024975
 q[243] 0.025144
 q[244] 0.025313
 q[245] 0.025481
 q[246] 0.025650
 q[247] 0.025820
 q[248] 0.025989
 q[249] 0.026158
 q[250] 0.026327
 q[251] 0.026497
 q[252] 0.026666
 q[253] 0.026836
 q[254] 0.027006
 q[255] 0.027175
 q[256] 0.027345
 q[257] 0.027515
 q[258] 0.027685
 q[259] 0.027856
 q[260] 0.028026
 q[261] 0.028196
 q[262] 0.028366
 q[263] 0.028537
 q[264] 0.028707
 q[265] 0.028878
 q[266] 0.029049
 q[267] 0.029219
 q[268] 0.029390
 q[269] 0.029561
 q[270] 0.029732
 q[271] 0.029903
 q[272] 0.030074
 q[273] 0.030246
 q[274] 0.030417
 q[275] 0.030588
 q[276] 0.030760
 q[277] 0.030931
 q[278] 0.031103
 q[279] 0.031274
 q[280] 0.031446
 q[281] 0.031618
 q[282] 0.031789
 q[283] 0.031961
 q[284] 0.032133
 q[285] 0.032305
 q[286] 0.032477
 q[287] 0.032649
 q[288] 0.032822
 q[289] 0.032994
 q[290] 0.033166
 q[291] 0.033338
 q[292] 0.033511
 q[293] 0.033683
 q[294] 0.033856
 q[295] 0.034029
 q[296] 0.034201
 q[297] 0.034374
 q[298] 0.034547
 q[299] 0.034719
 q[300] 0.034892
 q[301] 0.035065
 q[302] 0.035238
 q[303] 0.035411
 q[304] 0.035584
 q[305] 0.035758
 q[306] 0.035931
 q[307] 0.036104
 q[308] 0.036277
 q[309] 0.036451
 q[310] 0.036624
 q[311] 0.036797
 q[312] 0.036971
 q[313] 0.037145
 q[314] 0.037318
 q[315] 0.037492
 q[316] 0.037665
 q[317] 0.037839
 q[318] 0.038013
 q[319] 0.038187
 q[320] 0.038361
 q[321] 0.038535
 q[322] 0.038709
 q[323] 0.038883
 q[324] 0.039057
 q[325] 0.039231
 q[326] 0.039405
 q[327] 0.039579
 q[328] 0.039753
 q[329] 0.039928
 q[330] 0.040102
 q[331] 0.040276
 q[332] 0.040451
 q[333] 0.040625
 q[334] 0.040800
 q[335] 0.040974
 q[336] 0.041149
 q[337] 0.041323
 q[338] 0.041498
 q[339] 0.041673
 q[340] 0.041847
 q[341] 0.042022
 q[342] 0.042197
 q[343] 0.042372
 q[344] 0.042547
 q[345] 0.042722
 q[346] 0.042897
 q[347] 0.043072
 q[348] 0.043247
 q[349] 0.043422
 q[350] 0.043597
 q[351] 0.043772
 q[352] 0.043947
 q[353] 0.044122
 q[354] 0.044298
 q[355] 0.044473
 q[356] 0.044648
 q[357] 0.044824
 q[358] 0.044999
 q[359] 0.045174
 q[360] 0.045350
 q[361] 0.045525
 q[362] 0.045701
 q[363] 0.045876
 q[364] 0.046052
 q[365] 0.046228
 q[366] 0.046403
 q[367] 0.046579
 q[368] 0.046755
 q[369] 0.046930
 q[370] 0.047106
 q[371] 0.047282
 q[372] 0.047458
 q[373] 0.047634
 q[374] 0.047810
 q[375] 0.047985
 q[376] 0.048161
 q[377] 0.048337
 q[378] 0.048513
 q[379] 0.048690
 q[380] 0.048866
 q[381] 0.049042
 q[382] 0.049218
 q[383] 0.049394
 q[384] 0.049570
 q[385] 0.049746
 q[386] 0.049923
 q[387] 0.050099
 q[388] 0.050275
 q[389] 0.050452
 q[390] 0.050628
 q[391] 0.050804
 q[392] 0.050981
 q[393] 0.051157
 q[394] 0.051334
 q[395] 0.051510
 q[396] 0.051687
 q[397] 0.051863
 q[398] 0.052040
 q[399] 0.052217
 q[400] 0.052393
 q[401] 0.052570
 q[402] 0.052746
 q[403] 0.052923
 q[404] 0.053100
 q[405] 0.053277
 q[406] 0.053453
 q[407] 0.053630
 q[408] 0.053807
 q[409] 0.053984
 q[410] 0.054161
 q[411] 0.054338
 q[412] 0.054515
 q[413] 0.054692
 q[414] 0.054869
 q[415] 0.055046
 q[416] 0.055223
 q[417] 0.055400
 q[418] 0.055577
 q[419] 0.055754
 q[420] 0.055931
 q[421] 0.056108
 q[422] 0.056285
 q[423] 0.056462
 q[424] 0.056640
 q[425] 0.056817
 q[426] 0.056994
 q[427] 0.057171
 q[428] 0.057349
 q[429] 0.057526
 q[430] 0.057703
 q[431] 0.057881
 q[432] 0.058058
 q[433] 0.058236
 q[434] 0.058413
 q[435] 0.058590
 q[436] 0.058768
 q[437] 0.058945
 q[438] 0.059123
 q[439] 0.059300
 q[440] 0.059478
 q[441] 0.059656
 q[442] 0.059833
 q[443] 0.060011
 q[444] 0.060188
 q[445] 0.060366
 q[446] 0.060544
 q[447] 0.060721
 q[448] 0.060899
 q[449] 0.061077
 q[450] 0.061255
 q[451] 0.061432
 q[452] 0.061610
 q[453] 0.061788
 q[454] 0.061966
 q[455] 0.062144
 q[456] 0.062321
 q[457] 0.062499
 q[458] 0.062677
 q[459] 0.062855
 q[460] 0.063033
 q[461] 0.063211
 q[462] 0.063389
 q[463] 0.063567
 q[464] 0.063745
 q[465] 0.063923
 q[466] 0.064101
 q[467] 0.064279
 q[468] 0.064457
 q[469] 0.064635
 q[470] 0.064813
 q[471] 0.064991
 q[472] 0.065170
 q[473] 0.065348
 q[474] 0.065526
 q[475] 0.065704
 q[476] 0.065882
 q[477] 0.066061
 q[478] 0.066239
 q[479] 0.066417
 q[480] 0.066595
 q[481] 0.066774
 q[482] 0.066952
 q[483] 0.067130
 q[484] 0.067309
 q[485] 0.067487
 q[486] 0.067665
 q[487] 0.067844
 q[488] 0.068022
 q[489] 0.068201
 q[490] 0.068379
 q[491] 0.068557
 q[492] 0.068736
 q[493] 0.068914
 q[494] 0.069093
 q[495] 0.069271
 q[496] 0.069450
 q[497] 0.069628
 q[498] 0.069807
 q[499] 0.069986
 q[500] 0.070164
 q[501] 0.070343
 q[502] 0.070521
 q[503] 0.070700
 q[504] 0.070879
 q[505] 0.071057
 q[506] 0.071236
 q[507] 0.071415
 q[508] 0.071593
 q[509] 0.071772
 q[510] 0.071951
 q[511] 0.072130
 q[512] 0.072308
 q[513] 0.072487
 q[514] 0.072666
 q[515] 0.072845
 q[516] 0.073024
 q[517] 0.073202
 q[518] 0.073381
 q[519] 0.073560
 q[520] 0.073739
 q[521] 0.073918
 q[522] 0.074097
 q[523] 0.074276
 q[524] 0.074455
 q[525] 0.074634
 q[526] 0.074812
 q[527] 0.074991
 q[528] 0.075170
 q[529] 0.075349
 q[530] 0.075528
 q[531] 0.075707
 q[532] 0.075886
 q[533] 0.076065
 q[534] 0.076245
 q[535] 0.076424
 q[536] 0.076603
 q[537] 0.076782
 q[538] 0.076961
 q[539] 0.077140
 q[540] 0.077319
 q[541] 0.077498
 q[542] 0.077677
 q[543] 0.077857
 q[544] 0.078036
 q[545] 0.078215
 q[546] 0.078394
 q[547] 0.078573
 q[548] 0.078753
 q[549] 0.078932
 q[550] 0.079111
 q[551] 0.079290
 q[552] 0.079470
 q[553] 0.079649
 q[554] 0.079828
 q[555] 0.080007
 q[556] 0.080187
 q[557] 0.080366
 q[558] 0.080545
 q[559] 0.080725
 q[560] 0.080904
 q[561] 0.081084
 q[562] 0.081263
 q[563] 0.081442
 q[564] 0.081622
 q[565] 0.081801
 q[566] 0.081981
 q[567] 0.082160
 q[568] 0.082340
 q[569] 0.082519
 q[570] 0.082698
 q[571] 0.082878
 q[572] 0.083057
 q[573] 0.083237
 q[574] 0.083416
 q[575] 0.083596
 q[576] 0.083776
 q[577] 0.083955
 q[578] 0.084135
 q[579] 0.084314
 q[580] 0.084494
 q[581] 0.084673
 q[582] 0.084853
 q[583] 0.085033
 q[584] 0.085212
 q[585] 0.085392
 q[586] 0.085571
 q[587] 0.085751
 q[588] 0.085931
 q[589] 0.086110
 q[590] 0.086290
 q[591] 0.086470
 q[592] 0.086650
 q[593] 0.086829
 q[594] 0.087009
 q[595] 0.087189
 q[596] 0.087368
 q[597] 0.087548
 q[598] 0.087728
 q[599] 0.087908
 q[600] 0.088088
 q[601] 0.088267
 q[602] 0.088447
 q[603] 0.088627
 q[604] 0.088807
 q[605] 0.088987
 q[606] 0.089166
 q[607] 0.089346
 q[608] 0.089526
 q[609] 0.089706
 q[610] 0.089886
 q[611] 0.090066
 q[612] 0.090246
 q[613] 0.090426
 q[614] 0.090605
 q[615] 0.090785
 q[616] 0.090965
 q[617] 0.091145
 q[618] 0.091325
 q[619] 0.091505
 q[620] 0.091685
 q[621] 0.091865
 q[622] 0.092045
 q[623] 0.092225
 q[624] 0.092405
 q[625] 0.092585
 q[626] 0.092765
 q[627] 0.092945
 q[628] 0.093125
 q[629] 0.093305
 q[630] 0.093485
 q[631] 0.093665
 q[632] 0.093845
 q[633] 0.094025
 q[634] 0.094206
 q[635] 0.094386
 q[636] 0.094566
 q[637] 0.094746
 q[638] 0.094926
 q[639] 0.095106
 q[640] 0.095286
 q[641] 0.095466
 q[642] 0.095646
 q[643] 0.095827
 q[644] 0.096007
 q[645] 0.096187
 q[646] 0.096367
 q[647] 0.096547
 q[648] 0.096728
 q[649] 0.096908
 q[650] 0.097088
 q[651] 0.097268
 q[652] 0.097448
 q[653] 0.097629
 q[654] 0.097809
 q[655] 0.097989
 q[656] 0.098169
 q[657] 0.098350
 q[658] 0.098530
 q[659] 0.098710
 q[660] 0.098891
 q[661] 0.099071
 q[662] 0.099251
 q[663] 0.099432
 q[664] 0.099612
 q[665] 0.099792
 q[666] 0.099973
 q[667] 0.100153
 q[668] 0.100333
 q[669] 0.100514
 q[670] 0.100694
 q[671] 0.100874
 q[672] 0.101055
 q[673] 0.101235
 q[674] 0.101416
 q[675] 0.101596
 q[676] 0.101776
 q[677] 0.101957
 q[678] 0.102137
 q[679] 0.102318
 q[680] 0.102498
 q[681] 0.102679
 q[682] 0.102859
 q[683] 0.103039
 q[684] 0.103220
 q[685] 0.103400
 q[686] 0.103581
 q[687] 0.103761
 q[688] 0.103942
 q[689] 0.104122
 q[690] 0.104303
 q[691] 0.104483
 q[692] 0.104664
 q[693] 0.104844
 q[694] 0.105025
 q[695] 0.105206
 q[696] 0.105386
 q[697] 0.105567
 q[698] 0.105747
 q[699] 0.105928
 q[700] 0.106108
 q[701] 0.106289
 q[702] 0.106470
 q[703] 0.106650
 q[704] 0.106831
 q[705] 0.107011
 q[706] 0.107192
 q[707] 0.107373
 q[708] 0.107553
 q[709] 0.107734
 q[710] 0.107915
 q[711] 0.108095
 q[712] 0.108276
 q[713] 0.108457
 q[714] 0.108637
 q[715] 0.108818
 q[716] 0.108999
 q[717] 0.109179
 q[718] 0.109360
 q[719] 0.109541
 q[720] 0.109721
 q[721] 0.109902
 q[722] 0.110083
 q[723] 0.110264
 q[724] 0.110444
 q[725] 0.110625
 q[726] 0.110806
 q[727] 0.110987
 q[728] 0.111167
 q[729] 0.111348
 q[730] 0.111529
 q[731] 0.111710
 q[732] 0.111890
 q[733] 0.112071
 q[734] 0.112252
 q[735] 0.112433
 q[736] 0.112614
 q[737] 0.112794
 q[738] 0.112975
 q[739] 0.113156
 q[740] 0.113337
 q[741] 0.113518
 q[742] 0.113699
 q[743] 0.113879
 q[744] 0.114060
 q[745] 0.114241
 q[746] 0.114422
 q[747] 0.114603
 q[748] 0.114784
 q[749] 0.114965
 q[750] 0.115146
 q[751] 0.115326
 q[752] 0.115507
 q[753] 0.115688
 q[754] 0.115869
 q[755] 0.116050
 q[756] 0.116231
 q[757] 0.116412
 q[758] 0.116593
 q[759] 0.116774
 q[760] 0.116955
 q[761] 0.117136
 q[762] 0.117317
 q[763] 0.117498
 q[764] 0.117679
 q[765] 0.117860
 q[766] 0.118041
 q[767] 0.118222
 q[768] 0.118403
 q[769] 0.118584
 q[770] 0.118765
 q[771] 0.118946
 q[772] 0.119127
 q[773] 0.119308
 q[774] 0.119489
 q[775] 0.119670
 q[776] 0.119851
 q[777] 0.120032
 q[778] 0.120213
 q[779] 0.120394
 q[780] 0.120575
 q[781] 0.120756
 q[782] 0.120937
 q[783] 0.121118
 q[784] 0.121299
 q[785] 0.121480
 q[786] 0.121661
 q[787] 0.121842
 q[788] 0.122023
 q[789] 0.122205
 q[790] 0.122386
 q[791] 0.122567
 q[792] 0.122748
 q[793] 0.122929
 q[794] 0.123110
 q[795] 0.123291
 q[796] 0.123472
 q[797] 0.123654
 q[798] 0.123835
 q[799] 0.124016
 q[800] 0.124197
 q[801] 0.124378
 q[802] 0.124559
 q[803] 0.124740
 q[804] 0.124922
 q[805] 0.125103
 q[806] 0.125284
 q[807] 0.125465
 q[808] 0.125646
 q[809] 0.125828
 q[810] 0.126009
 q[811] 0.126190
 q[812] 0.126371
 q[813] 0.126552
 q[814] 0.126734
 q[815] 0.126915
 q[816] 0.127096
 q[817] 0.127277
 q[818] 0.127459
 q[819] 0.127640
 q[820] 0.127821
 q[821] 0.128002
 q[822] 0.128184
 q[823] 0.128365
 q[824] 0.128546
 q[825] 0.128727
 q[826] 0.128909
 q[827] 0.129090
 q[828] 0.129271
 q[829] 0.129453
 q[830] 0.129634
 q[831] 0.129815
 q[832] 0.129996
 q[833] 0.130178
 q[834] 0.130359
 q[835] 0.130540
 q[836] 0.130722
 q[837] 0.130903
 q[838] 0.131084
 q[839] 0.131266
 q[840] 0.131447
 q[841] 0.131628
 q[842] 0.131810
 q[843] 0.131991
 q[844] 0.132172
 q[845] 0.132354
 q[846] 0.132535
 q[847] 0.132717
 q[848] 0.132898
 q[849] 0.133079
 q[850] 0.133261
 q[851] 0.133442
 q[852] 0.133624
 q[853] 0.133805
 q[854] 0.133986
 q[855] 0.134168
 q[856] 0.134349
 q[857] 0.134531
 q[858] 0.134712
 q[859] 0.134893
 q[860] 0.135075
 q[861] 0.135256
 q[862] 0.135438
 q[863] 0.135619
 q[864] 0.135801
 q[865] 0.135982
 q[866] 0.136163
 q[867] 0.136345
 q[868] 0.136526
 q[869] 0.136708
 q[870] 0.136889
 q[871] 0.137071
 q[872] 0.137252
 q[873] 0.137434
 q[874] 0.137615
 q[875] 0.137797
 q[876] 0.137978
 q[877] 0.138160
 q[878] 0.138341
 q[879] 0.138523
 q[880] 0.138704
 q[881] 0.138886
 q[882] 0.139067
 q[883] 0.139249
 q[884] 0.139430
 q[885] 0.139612
 q[886] 0.139793
 q[887] 0.139975
 q[888] 0.140156
 q[889] 0.140338
 q[890] 0.140520
 q[891] 0.140701
 q[892] 0.140883
 q[893] 0.141064
 q[894] 0.141246
 q[895] 0.141427
 q[896] 0.141609
 q[897] 0.141790
 q[898] 0.141972
 q[899] 0.142154
 q[900] 0.142335
 q[901] 0.142517
 q[902] 0.142698
 q[903] 0.142880
 q[904] 0.143062
 q[905] 0.143243
 q[906] 0.143425
 q[907] 0.143606
 q[908] 0.143788
 q[909] 0.143970
 q[910] 0.144151
 q[911] 0.144333
 q[912] 0.144515
 q[913] 0.144696
 q[914] 0.144878
 q[915] 0.145059
 q[916] 0.145241
 q[917] 0.145423
 q[918] 0.145604
 q[919] 0.145786
 q[920] 0.145968
 q[921] 0.146149
 q[922] 0.146331
 q[923] 0.146513
 q[924] 0.146694
 q[925] 0.146876
 q[926] 0.147058
 q[927] 0.147239
 q[928] 0.147421
 q[929] 0.147603
 q[930] 0.147785
 q[931] 0.147966
 q[932] 0.148148
 q[933] 0.148330
 q[934] 0.148511
 q[935] 0.148693
 q[936] 0.148875
 q[937] 0.149057
 q[938] 0.149238
 q[939] 0.149420
 q[940] 0.149602
 q[941] 0.149783
 q[942] 0.149965
 q[943] 0.150147
 q[944] 0.150329
 q[945] 0.150510
 q[946] 0.150692
 q[947] 0.150874
 q[948] 0.151056
 q[949] 0.151237
 q[950] 0.151419
 q[951] 0.151601
 q[952] 0.151783
 q[953] 0.151965
 q[954] 0.152146
 q[955] 0.152328
 q[956] 0.152510
 q[957] 0.152692
 q[958] 0.152873
 q[959] 0.153055
 q[960] 0.153237
 q[961] 0.153419
 q[962] 0.153601
 q[963] 0.153782
 q[964] 0.153964
 q[965] 0.154146
 q[966] 0.154328
 q[967] 0.154510
 q[968] 0.154692
 q[969] 0.154873
 q[970] 0.155055
 q[971] 0.155237
 q[972] 0.155419
 q[973] 0.155601
 q[974] 0.155783
 q[975] 0.155964
 q[976] 0.156146
 q[977] 0.156328
 q[978] 0.156510
 q[979] 0.156692
 q[980] 0.156874
 q[981] 0.157056
 q[982] 0.157237
 q[983] 0.157419
 q[984] 0.157601
 q[985] 0.157783
 q[986] 0.157965
 q[987] 0.158147
 q[988] 0.158329
 q[989] 0.158511
 q[990] 0.158692
 q[991] 0.158874
 q[992] 0.159056
 q[993] 0.159238
 q[994] 0.159420
 q[995] 0.159602
 q[996] 0.159784
 q[997] 0.159966
 q[998] 0.160148
 q[999] 0.160330
 q[1000] 0.160512
 q[1001] 0.160693
 q[1002] 0.160875
 q[1003] 0.161057
 q[1004] 0.161239
 q[1005] 0.161421
 q[1006] 0.161603
 q[1007] 0.161785
 q[1008] 0.161967
 q[1009] 0.162149
 q[1010] 0.162331
 q[1011] 0.162513
 q[1012] 0.162695
 q[1013] 0.162877
 q[1014] 0.163059
 q[1015] 0.163241
 q[1016] 0.163423
 q[1017] 0.163605
 q[1018] 0.163787
 q[1019] 0.163969
 q[1020] 0.164151
 q[1021] 0.164333
 q[1022] 0.164515
 q[1023] 0.164697
 q[1024] 0.164879
 q[1025] 0.165061
 q[1026] 0.165243
 q[1027] 0.165425
 q[1028] 0.165607
 q[1029] 0.165789
 q[1030] 0.165971
 q[1031] 0.166153
 q[1032] 0.166335
 q[1033] 0.166517
 q[1034] 0.166699
 q[1035] 0.166881
 q[1036] 0.167063
 q[1037] 0.167245
 q[1038] 0.167427
 q[1039] 0.167609
 q[1040] 0.167791
 q[1041] 0.167973
 q[1042] 0.168155
 q[1043] 0.168337
 q[1044] 0.168519
 q[1045] 0.168701
 q[1046] 0.168883
 q[1047] 0.169065
 q[1048] 0.169247
 q[1049] 0.169429
 q[1050] 0.169611
 q[1051] 0.169793
 q[1052] 0.169975
 q[1053] 0.170158
 q[1054] 0.170340
 q[1055] 0.170522
 q[1056] 0.170704
 q[1057] 0.170886
 q[1058] 0.171068
 q[1059] 0.171250
 q[1060] 0.171432
 q[1061] 0.171614
 q[1062] 0.171796
 q[1063] 0.171978
 q[1064] 0.172161
 q[1065] 0.172343
 q[1066] 0.172525
 q[1067] 0.172707
 q[1068] 0.172889
 q[1069] 0.173071
 q[1070] 0.173253
 q[1071] 0.173435
 q[1072] 0.173617
 q[1073] 0.173800
 q[1074] 0.173982
 q[1075] 0.174164
 q[1076] 0.174346
 q[1077] 0.174528
 q[1078] 0.174710
 q[1079] 0.174892
 q[1080] 0.175074
 q[1081] 0.175257
 q[1082] 0.175439
 q[1083] 0.175621
 q[1084] 0.175803
 q[1085] 0.175985
 q[1086] 0.176167
 q[1087] 0.176350
 q[1088] 0.176532
 q[1089] 0.176714
 q[1090] 0.176896
 q[1091] 0.177078
 q[1092] 0.177260
 q[1093] 0.177443
 q[1094] 0.177625
 q[1095] 0.177807
 q[1096] 0.177989
 q[1097] 0.178171
 q[1098] 0.178353
 q[1099] 0.178536
 q[1100] 0.178718
 q[1101] 0.178900
 q[1102] 0.179082
 q[1103] 0.179264
 q[1104] 0.179447
 q[1105] 0.179629
 q[1106] 0.179811
 q[1107] 0.179993
 q[1108] 0.180175
 q[1109] 0.180358
 q[1110] 0.180540
 q[1111] 0.180722
 q[1112] 0.180904
 q[1113] 0.181087
 q[1114] 0.181269
 q[1115] 0.181451
 q[1116] 0.181633
 q[1117] 0.181815
 q[1118] 0.181998
 q[1119] 0.182180
 q[1120] 0.182362
 q[1121] 0.182544
 q[1122] 0.182727
 q[1123] 0.182909
 q[1124] 0.183091
 q[1125] 0.183273
 q[1126] 0.183456
 q[1127] 0.183638
 q[1128] 0.183820
 q[1129] 0.184002
 q[1130] 0.184185
 q[1131] 0.184367
 q[1132] 0.184549
 q[1133] 0.184731
 q[1134] 0.184914
 q[1135] 0.185096
 q[1136] 0.185278
 q[1137] 0.185461
 q[1138] 0.185643
 q[1139] 0.185825
 q[1140] 0.186007
 q[1141] 0.186190
 q[1142] 0.186372
 q[1143] 0.186554
 q[1144] 0.186737
 q[1145] 0.186919
 q[1146] 0.187101
 q[1147] 0.187283
 q[1148] 0.187466
 q[1149] 0.187648
 q[1150] 0.187830
 q[1151] 0.188013
 q[1152] 0.188195
 q[1153] 0.188377
 q[1154] 0.188560
 q[1155] 0.188742
 q[1156] 0.188924
 q[1157] 0.189107
 q[1158] 0.189289
 q[1159] 0.189471
 q[1160] 0.189654
 q[1161] 0.189836
 q[1162] 0.190018
 q[1163] 0.190201
 q[1164] 0.190383
 q[1165] 0.190565
 q[1166] 0.190748
 q[1167] 0.190930
